MCK,5133696.0
MCO,2764172.0
MDT,7746943.0
MET,-4975198.0
MGM,5036417.0
MHK,-6083201.0
MKC,405047.0
MLM,-2685190.0
MMC,898804.0
MMM,214196.0
MO,-797567.0
MOS,-1909807.0
MPC,-2063695.0
MRK,-3461072.0
MRO,4624161.0
MS,70904.0
MSCI,442247.0
MSI,11390567.0
MTB,-485217.0
MTD,-1437036.0
NBL,2267303.0
NCLH,1648414.0
NEE,3992629.0
NEM,-2481034.0
NI,1970770.0
NKE,-774487.0
NLSN,5841108.0
NOC,-584005.0
NOV,2358289.0
NRG,-5448073.0
NSC,6009018.0
NUE,-479815.0
O,498808.0
OKE,412411.0
OMC,3054631.0
ORCL,-1706687.0
OXY,3033326.0
PEG,1427343.0
PFE,1655564.0
PFG,180806.0
PG,-1850410.0
PGR,-2351514.0
PH,6681572.0
PHM,5739062.0
PKG,870398.0
PKI,-1593328.0
PLD,-470029.0
PM,-10211561.0
PNC,-11608088.0
PNR,-1208982.0
PNW,8637218.0
PPG,-394725.0
PPL,1551297.0
PRGO,3859618.0
PRU,3583943.0
PSA,-3448681.0
PSX,-1198193.0
PVH,-3271695.0
PWR,-6036743.0
PXD,-2567555.0
RCL,1911317.0
RE,-1669199.0
REG,-824547.0
RF,-2252223.0
RHI,3322955.0
RHT,-4997124.0
RJF,472496.0
RL,-2108124.0
RMD,2714803.0
ROK,-443228.0
ROL,-1352985.0
ROP,-98060.0
RSG,7382695.0
RTN,-1428496.0
SCHW,-1201351.0
SEE,1502796.0
SHW,-678332.0
SJM,-5069890.0
SLB,2142144.0
SLG,132835.0
SNA,-4265231.0
SO,-932826.0
SPG,-3778752.0
SPGI,3124554.0
SRE,99586.0
STI,532631.0
STT,-2904720.0
STZ,1558606.0
SWK,-6413733.0
SYF,2302898.0
SYK,3259127.0
SYY,2496707.0
T,-75799.0
TAP,1583385.0
TDG,-888030.0
TEL,4575790.0
TFX,3690356.0
TGT,747841.0
TIF,-1605930.0
TJX,-563076.0
TMK,-2442663.0
TMO,522333.0
TPR,7034450.0
TRV,379759.0
TSN,1093094.0
TSS,5616866.0
TWTR,6203610.0
TXT,2474523.0
UA,2425686.0
UAA,-3223877.0
UAL,1713925.0
UDR,-181990.0
UHS,-97769.0
UNH,11596195.0
UNM,1732079.0
UNP,779231.0
UPS,1046315.0
URI,266348.0
USB,1672854.0
UTX,2129526.0
V,-1731838.0
VAR,3289555.0
VFC,-3847402.0
VLO,-1398964.0
VMC,-1540938.0
VNO,-7210963.0
VTR,-3794962.0
VZ,-674354.0
WAB,497171.0
WAT,-4971337.0
WCG,-3640310.0
WEC,6245290.0
WELL,1096669.0
WFC,-86434.0
WHR,-5711439.0
WM,2459997.0
WMB,-2900528.0
WMT,9418520.0
WRK,100800.0
WU,-4894310.0
WY,338046.0
XEC,-6800347.0
XEL,-738406.0
XOM,6526946.0
XRX,951896.0
XYL,-359012.0
YUM,-3013298.0
ZBH,187439.0
ZTS,6890776.0
